 main.py: 2022-05-23 18:03:48,827 - INFO - Starting Bot
 sniffer.py: 2022-05-23 18:03:48,827 - INFO - Local ip = 192.168.250.171
 sniffer.py: 2022-05-23 18:03:48,828 - INFO - Launching Sniffer
 handler.py: 2022-05-23 18:03:49,388 - INFO - 127.0.0.1 - - [2022-05-23 18:03:49] "GET /templates/home.html HTTP/1.1" 200 4033 0.006749
 handler.py: 2022-05-23 18:03:49,407 - INFO - 127.0.0.1 - - [2022-05-23 18:03:49] "GET /css/style.css HTTP/1.1" 200 862 0.000546
 handler.py: 2022-05-23 18:03:49,410 - INFO - 127.0.0.1 - - [2022-05-23 18:03:49] "GET /eel.js HTTP/1.1" 200 6095 0.000497
 handler.py: 2022-05-23 18:03:49,412 - INFO - 127.0.0.1 - - [2022-05-23 18:03:49] "GET /js/add_item.js HTTP/1.1" 200 1753 0.001001
 handler.py: 2022-05-23 18:03:49,415 - INFO - 127.0.0.1 - - [2022-05-23 18:03:49] "GET /js/utils.js HTTP/1.1" 200 731 0.002210
 handler.py: 2022-05-23 18:03:49,418 - INFO - 127.0.0.1 - - [2022-05-23 18:03:49] "GET /js/start_item.js HTTP/1.1" 200 2216 0.001999
 sniffer.py: 2022-05-23 18:03:58,012 - INFO - Data receive : 6761580500303133304d20446973706f20706f7572204f6666726520456e204f72206d70206d6f69206974656d73202b20707269782e628bb06d00086137646c716838684260812d400480000007536b792d6c6177000007e32622
 sniffer.py: 2022-05-23 18:03:58,012 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6761580500303133304d20446973706f20706f7572204f6666726520456e204f72206d70206d6f69206974656d73202b20707269782e628bb06d00086137646c716838684260812d400480000007536b792d6c6177000007e32622'))
 sniffer.py: 2022-05-23 18:03:58,014 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 18:03:58,015 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 18:03:58,017 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:08,409 - INFO - Data receive : 8c4a020a050044efbfbc20504d202520746572726520efbfbc2050455246206f76657220313530207669746120efbfbc20504d20252065617520efbfbc20504120efbfbc20504120efbfbc628bb0780008336c70687863316242627a2fc0048000000748656c6865696d0000062448b800060000857d000c26517df80126517b3c26517c2d2651aa030c2651d5010a2651f1050a2651a10105265173032651800101265175012651d201011217d907000748656c6865696de487aa9401010000d27a000926517dc20326517c282651f1050a2651d201072651d40107265173042651800101265175011217d907000748656c6865696d80f0979401010000ed8c01000a26517d900326517c232651a2031426519e030e2651f105092651a001092651d301082651d2010726518001011217d907000748656c6865696dfdef979401010000ce8c01000b26517ddd022651765026517c232651ae030b2651a6030b2651f1050926519a03092651d301072651730226516f011217d907000748656c6865696dffef979401010000ffc401000d26517df7012651773c2651763b2651ae03072651a603072651ac03072651d601072651d4010726519c03072651730226516f01265175011217d907000748656c6865696dfeef979401010000cb3700072651d601042651d201042651d501042651d301042651d4010426510ab50104c59709e99101010081f097940101
 sniffer.py: 2022-05-23 18:04:08,409 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8c4a020a050044efbfbc20504d202520746572726520efbfbc2050455246206f76657220313530207669746120efbfbc20504d20252065617520efbfbc20504120efbfbc20504120efbfbc628bb0780008336c70687863316242627a2fc0048000000748656c6865696d0000062448b800060000857d000c26517df80126517b3c26517c2d2651aa030c2651d5010a2651f1050a2651a10105265173032651800101265175012651d201011217d907000748656c6865696de487aa9401010000d27a000926517dc20326517c282651f1050a2651d201072651d40107265173042651800101265175011217d907000748656c6865696d80f0979401010000ed8c01000a26517d900326517c232651a2031426519e030e2651f105092651a001092651d301082651d2010726518001011217d907000748656c6865696dfdef979401010000ce8c01000b26517ddd022651765026517c232651ae030b2651a6030b2651f1050926519a03092651d301072651730226516f011217d907000748656c6865696dffef979401010000ffc401000d26517df7012651773c2651763b2651ae03072651a603072651ac03072651d601072651d4010726519c03072651730226516f01265175011217d907000748656c6865696dfeef979401010000cb3700072651d601042651d201042651d501042651d301042651d4010426510ab50104c59709e99101010081f097940101'))
 sniffer.py: 2022-05-23 18:04:08,411 - INFO - Message :ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 18:04:08,411 - INFO - ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 18:04:08,413 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-23 18:04:10,414 - INFO - 127.0.0.1 - - [2022-05-23 18:04:10] "GET /templates/start_item.html HTTP/1.1" 200 4472 0.002599
 handler.py: 2022-05-23 18:04:10,438 - INFO - 127.0.0.1 - - [2022-05-23 18:04:10] "GET /css/style.css HTTP/1.1" 200 862 0.002779
 handler.py: 2022-05-23 18:04:10,441 - INFO - 127.0.0.1 - - [2022-05-23 18:04:10] "GET /eel.js HTTP/1.1" 200 6095 0.001604
 handler.py: 2022-05-23 18:04:10,442 - INFO - 127.0.0.1 - - [2022-05-23 18:04:10] "GET /js/add_item.js HTTP/1.1" 200 1753 0.001014
 handler.py: 2022-05-23 18:04:10,444 - INFO - 127.0.0.1 - - [2022-05-23 18:04:10] "GET /js/start_item.js HTTP/1.1" 200 2216 0.001094
 handler.py: 2022-05-23 18:04:10,445 - INFO - 127.0.0.1 - - [2022-05-23 18:04:10] "GET /js/utils.js HTTP/1.1" 200 731 0.001274
 sniffer.py: 2022-05-23 18:04:12,342 - INFO - Data receive : 3fed5b0a22426366f2200480001caf019103010006788c119902a7012f9b08000501ebdec0024f4d340375151604ebdec0053d472b0001a0010000000a4b6f7273612d736f69661a3600080000000009eea5f5000000426366f220096000
 sniffer.py: 2022-05-23 18:04:12,342 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fed5b0a22426366f2200480001caf019103010006788c119902a7012f9b08000501ebdec0024f4d340375151604ebdec0053d472b0001a0010000000a4b6f7273612d736f69661a3600080000000009eea5f5000000426366f220096000'))
 sniffer.py: 2022-05-23 18:04:12,343 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:12,344 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-23 18:04:12,346 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:12,605 - INFO - Data receive : 15ad1301a480c4bcb3130006a401a601a80171df0276
 sniffer.py: 2022-05-23 18:04:12,605 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480c4bcb3130006a401a601a80171df0276'))
 sniffer.py: 2022-05-23 18:04:12,606 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:12,607 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:12,609 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:12,863 - INFO - Data receive : 6761da0500b14265736f696e2064752043617368205261706964656d656e74203f383030204d20646973706f20706f757220546f757420766f73206c6f74732064e280994974656d732061696e73692071756520566f732070616e6f2054484c20636f6d706cc3a8746520657420766f7320446f66757320c3a02070726978207472c3a87320636f72726563742065742073696e63c3a872656d656e74206c65206d65696c6c6575722c204d70206d6f6920676f20676f628bb07c0008356b636e6f6c316142634a2e20048000000854617572696b2d41000009d68e0e
 sniffer.py: 2022-05-23 18:04:12,864 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6761da0500b14265736f696e2064752043617368205261706964656d656e74203f383030204d20646973706f20706f757220546f757420766f73206c6f74732064e280994974656d732061696e73692071756520566f732070616e6f2054484c20636f6d706cc3a8746520657420766f7320446f66757320c3a02070726978207472c3a87320636f72726563742065742073696e63c3a872656d656e74206c65206d65696c6c6575722c204d70206d6f6920676f20676f628bb07c0008356b636e6f6c316142634a2e20048000000854617572696b2d41000009d68e0e'))
 sniffer.py: 2022-05-23 18:04:12,865 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 18:04:12,866 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 18:04:12,867 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:13,648 - INFO - Data receive : 5de50b0001a480c4bcb31300010039d50b426366f220048000000800
 sniffer.py: 2022-05-23 18:04:13,648 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480c4bcb31300010039d50b426366f220048000000800'))
 sniffer.py: 2022-05-23 18:04:13,650 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-23 18:04:13,650 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-23 18:04:13,652 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426366f220048000000800'))
