 main.py: 2022-05-23 14:33:22,487 - INFO - Starting Bot
 sniffer.py: 2022-05-23 14:33:22,488 - INFO - Local ip = 192.168.1.19
 sniffer.py: 2022-05-23 14:33:22,488 - INFO - Launching Sniffer
 handler.py: 2022-05-23 14:33:23,014 - INFO - 127.0.0.1 - - [2022-05-23 14:33:23] "GET /templates/home.html HTTP/1.1" 200 4033 0.007860
 handler.py: 2022-05-23 14:33:23,046 - INFO - 127.0.0.1 - - [2022-05-23 14:33:23] "GET /css/style.css HTTP/1.1" 200 812 0.001426
 handler.py: 2022-05-23 14:33:23,050 - INFO - 127.0.0.1 - - [2022-05-23 14:33:23] "GET /eel.js HTTP/1.1" 200 6095 0.000620
 handler.py: 2022-05-23 14:33:23,051 - INFO - 127.0.0.1 - - [2022-05-23 14:33:23] "GET /js/add_item.js HTTP/1.1" 200 2994 0.001012
 handler.py: 2022-05-23 14:33:23,054 - INFO - 127.0.0.1 - - [2022-05-23 14:33:23] "GET /js/start_item.js HTTP/1.1" 200 1965 0.001720
 handler.py: 2022-05-23 14:33:23,056 - INFO - 127.0.0.1 - - [2022-05-23 14:33:23] "GET /js/utils.js HTTP/1.1" 200 731 0.001001
 handler.py: 2022-05-23 14:33:24,007 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /templates/start_item.html HTTP/1.1" 200 4472 0.002521
 handler.py: 2022-05-23 14:33:24,041 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /css/style.css HTTP/1.1" 200 812 0.000117
 handler.py: 2022-05-23 14:33:24,043 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /eel.js HTTP/1.1" 200 6095 0.000503
 handler.py: 2022-05-23 14:33:24,046 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /js/add_item.js HTTP/1.1" 200 2994 0.001098
 handler.py: 2022-05-23 14:33:24,048 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /js/start_item.js HTTP/1.1" 200 1965 0.001764
 handler.py: 2022-05-23 14:33:24,050 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /js/utils.js HTTP/1.1" 200 731 0.001053
 handler.py: 2022-05-23 14:33:24,470 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /templates/waiting_item.html HTTP/1.1" 200 3823 0.001099
 handler.py: 2022-05-23 14:33:24,486 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /css/style.css HTTP/1.1" 200 812 0.002282
 handler.py: 2022-05-23 14:33:24,488 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-23 14:33:24,489 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /js/add_item.js HTTP/1.1" 200 2994 0.000000
 handler.py: 2022-05-23 14:33:24,491 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /js/start_item.js HTTP/1.1" 200 1965 0.000000
 handler.py: 2022-05-23 14:33:24,492 - INFO - 127.0.0.1 - - [2022-05-23 14:33:24] "GET /js/utils.js HTTP/1.1" 200 731 0.001000
 sniffer.py: 2022-05-23 14:33:24,764 - INFO - Data receive : 4bfd0ca480e4e4c410cbeb1f790001
 sniffer.py: 2022-05-23 14:33:24,764 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0ca480e4e4c410cbeb1f790001'))
 sniffer.py: 2022-05-23 14:33:24,766 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-23 14:33:24,767 - INFO - InteractiveUsedMessage
