 main.py: 2022-05-22 14:18:35,433 - INFO - Starting Bot
 database.py: 2022-05-22 14:18:35,447 - INFO - MySQL connection done
 sniffer.py: 2022-05-22 14:18:35,447 - INFO - Local ip = 192.168.250.171
 sniffer.py: 2022-05-22 14:18:35,448 - INFO - Launching Sniffer
 handler.py: 2022-05-22 14:18:35,997 - INFO - 127.0.0.1 - - [2022-05-22 14:18:35] "GET /templates/home.html HTTP/1.1" 200 4033 0.005772
 handler.py: 2022-05-22 14:18:36,019 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /css/style.css HTTP/1.1" 200 759 0.001096
 handler.py: 2022-05-22 14:18:36,022 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /eel.js HTTP/1.1" 200 6095 0.000503
 handler.py: 2022-05-22 14:18:36,025 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /js/add_item.js HTTP/1.1" 200 2994 0.001008
 handler.py: 2022-05-22 14:18:36,028 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /js/start_item.js HTTP/1.1" 200 1965 0.001235
 handler.py: 2022-05-22 14:18:36,030 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /js/utils.js HTTP/1.1" 200 731 0.000987
 handler.py: 2022-05-22 14:18:36,773 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /templates/waiting_item.html HTTP/1.1" 200 3823 0.002001
 handler.py: 2022-05-22 14:18:36,788 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /css/style.css HTTP/1.1" 200 759 0.001301
 handler.py: 2022-05-22 14:18:36,790 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /eel.js HTTP/1.1" 200 6095 0.000992
 handler.py: 2022-05-22 14:18:36,791 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /js/add_item.js HTTP/1.1" 200 2994 0.000000
 handler.py: 2022-05-22 14:18:36,792 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /js/start_item.js HTTP/1.1" 200 1965 0.000000
 handler.py: 2022-05-22 14:18:36,793 - INFO - 127.0.0.1 - - [2022-05-22 14:18:36] "GET /js/utils.js HTTP/1.1" 200 731 0.000547
 sniffer.py: 2022-05-22 14:18:37,743 - INFO - Data receive : 8ed5180006013f014c015a016701750191000642635d3aa0048000
 sniffer.py: 2022-05-22 14:18:37,743 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed5180006013f014c015a016701750191000642635d3aa0048000'))
 sniffer.py: 2022-05-22 14:18:37,745 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:18:37,746 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:18:37,748 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-22 14:18:37,871 - INFO - 127.0.0.1 - - [2022-05-22 14:18:37] "GET /templates/home.html HTTP/1.1" 200 4033 0.001001
 handler.py: 2022-05-22 14:18:37,887 - INFO - 127.0.0.1 - - [2022-05-22 14:18:37] "GET /css/style.css HTTP/1.1" 200 759 0.000991
 handler.py: 2022-05-22 14:18:37,887 - INFO - 127.0.0.1 - - [2022-05-22 14:18:37] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-22 14:18:37,889 - INFO - 127.0.0.1 - - [2022-05-22 14:18:37] "GET /js/add_item.js HTTP/1.1" 200 2994 0.000994
 handler.py: 2022-05-22 14:18:37,889 - INFO - 127.0.0.1 - - [2022-05-22 14:18:37] "GET /js/start_item.js HTTP/1.1" 200 1965 0.000000
 handler.py: 2022-05-22 14:18:37,890 - INFO - 127.0.0.1 - - [2022-05-22 14:18:37] "GET /js/utils.js HTTP/1.1" 200 731 0.000000
 sniffer.py: 2022-05-22 14:18:38,453 - INFO - Data receive : 4bfd0da480d4ceae13bce91fb8010001
 sniffer.py: 2022-05-22 14:18:38,454 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480d4ceae13bce91fb8010001'))
 sniffer.py: 2022-05-22 14:18:38,455 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:18:38,456 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:18:38,459 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:18:38,461 - INFO - Data receive : 3d890842635d3aa0048000
 sniffer.py: 2022-05-22 14:18:38,461 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d890842635d3aa0048000'))
 sniffer.py: 2022-05-22 14:18:38,463 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:18:38,464 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:18:38,466 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-22 14:18:39,091 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /templates/start_item.html HTTP/1.1" 200 4472 0.001997
 handler.py: 2022-05-22 14:18:39,109 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /css/style.css HTTP/1.1" 200 759 0.001498
 handler.py: 2022-05-22 14:18:39,110 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-22 14:18:39,111 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /js/add_item.js HTTP/1.1" 200 2994 0.000417
 handler.py: 2022-05-22 14:18:39,113 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /js/start_item.js HTTP/1.1" 200 1965 0.000998
 handler.py: 2022-05-22 14:18:39,115 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /js/utils.js HTTP/1.1" 200 731 0.002077
 sniffer.py: 2022-05-22 14:18:39,244 - INFO - Data receive : 8ed5140004018e019c019d019e0004426303ff60048000
 sniffer.py: 2022-05-22 14:18:39,244 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed5140004018e019c019d019e0004426303ff60048000'))
 sniffer.py: 2022-05-22 14:18:39,245 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:18:39,246 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:18:39,248 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-22 14:18:39,805 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /templates/stats.html HTTP/1.1" 200 4315 0.001003
 handler.py: 2022-05-22 14:18:39,820 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /css/style.css HTTP/1.1" 200 759 0.000500
 handler.py: 2022-05-22 14:18:39,822 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /assets/images/cost_rune_graph.png HTTP/1.1" 200 69984 0.001034
 handler.py: 2022-05-22 14:18:39,834 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-22 14:18:39,836 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /js/add_item.js HTTP/1.1" 200 2994 0.001003
 handler.py: 2022-05-22 14:18:39,838 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /js/start_item.js HTTP/1.1" 200 1965 0.001001
 handler.py: 2022-05-22 14:18:39,840 - INFO - 127.0.0.1 - - [2022-05-22 14:18:39] "GET /js/utils.js HTTP/1.1" 200 731 0.000995
 sniffer.py: 2022-05-22 14:18:40,029 - INFO - Data receive : 4bfd0da480ecff8113bce91fb8010001
 sniffer.py: 2022-05-22 14:18:40,029 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480ecff8113bce91fb8010001'))
 sniffer.py: 2022-05-22 14:18:40,031 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:18:40,031 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:18:40,034 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:18:40,036 - INFO - Data receive : 3d8908426303ff60048000
 sniffer.py: 2022-05-22 14:18:40,036 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d8908426303ff60048000'))
 sniffer.py: 2022-05-22 14:18:40,038 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:18:40,038 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:18:40,040 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-22 14:18:40,889 - INFO - 127.0.0.1 - - [2022-05-22 14:18:40] "GET /templates/waiting_item.html HTTP/1.1" 200 3823 0.001001
 handler.py: 2022-05-22 14:18:40,904 - INFO - 127.0.0.1 - - [2022-05-22 14:18:40] "GET /css/style.css HTTP/1.1" 200 759 0.001000
 handler.py: 2022-05-22 14:18:40,905 - INFO - 127.0.0.1 - - [2022-05-22 14:18:40] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-22 14:18:40,907 - INFO - 127.0.0.1 - - [2022-05-22 14:18:40] "GET /js/add_item.js HTTP/1.1" 200 2994 0.000000
 handler.py: 2022-05-22 14:18:40,908 - INFO - 127.0.0.1 - - [2022-05-22 14:18:40] "GET /js/start_item.js HTTP/1.1" 200 1965 0.000000
 handler.py: 2022-05-22 14:18:40,909 - INFO - 127.0.0.1 - - [2022-05-22 14:18:40] "GET /js/utils.js HTTP/1.1" 200 731 0.001074
 handler.py: 2022-05-22 14:18:41,542 - INFO - 127.0.0.1 - - [2022-05-22 14:18:41] "GET /templates/home.html HTTP/1.1" 200 4033 0.000000
 handler.py: 2022-05-22 14:18:41,554 - INFO - 127.0.0.1 - - [2022-05-22 14:18:41] "GET /css/style.css HTTP/1.1" 200 759 0.000500
 handler.py: 2022-05-22 14:18:41,556 - INFO - 127.0.0.1 - - [2022-05-22 14:18:41] "GET /eel.js HTTP/1.1" 200 6095 0.001256
 handler.py: 2022-05-22 14:18:41,557 - INFO - 127.0.0.1 - - [2022-05-22 14:18:41] "GET /js/add_item.js HTTP/1.1" 200 2994 0.000963
 handler.py: 2022-05-22 14:18:41,558 - INFO - 127.0.0.1 - - [2022-05-22 14:18:41] "GET /js/start_item.js HTTP/1.1" 200 1965 0.001003
 handler.py: 2022-05-22 14:18:41,559 - INFO - 127.0.0.1 - - [2022-05-22 14:18:41] "GET /js/utils.js HTTP/1.1" 200 731 0.000995
 sniffer.py: 2022-05-22 14:18:43,169 - INFO - Data receive : 6762011e0500f535303020303030203030306b20444953504f20506f757220566f73204f6666726520456e204f72202323204120706172746972204465202d313525204465205072697820486476202323207b6775696c642c37383337302c4c652d4d65696c6c6575722d707269782d706f737369626c657d202f205b5b2050616e6f206f70746920323030207c7c2047726f73204c6f7473204465732073747566662074686c207c7c20446f667573207c7c204974656d204c6567656e6461697265207c7c2046616d6920313030207c7c2045786f2050612f504d207c7c546f757420566f7320537475666620455443202e2e2e205d5d2021212e628a2a2200086f307579766e337142635920400480000008436c616e742d4c6f000009dafd17
 sniffer.py: 2022-05-22 14:18:43,169 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6762011e0500f535303020303030203030306b20444953504f20506f757220566f73204f6666726520456e204f72202323204120706172746972204465202d313525204465205072697820486476202323207b6775696c642c37383337302c4c652d4d65696c6c6575722d707269782d706f737369626c657d202f205b5b2050616e6f206f70746920323030207c7c2047726f73204c6f7473204465732073747566662074686c207c7c20446f667573207c7c204974656d204c6567656e6461697265207c7c2046616d6920313030207c7c2045786f2050612f504d207c7c546f757420566f7320537475666620455443202e2e2e205d5d2021212e628a2a2200086f307579766e337142635920400480000008436c616e742d4c6f000009dafd17'))
 sniffer.py: 2022-05-22 14:18:43,171 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:18:43,173 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:18:43,175 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:18:44,479 - INFO - Data receive : 67613502000777656c636f6d65628a2a2400087336776975653079426330cdc0048000000d4472616765652d78706c6f7365000000b641bc
 sniffer.py: 2022-05-22 14:18:44,479 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67613502000777656c636f6d65628a2a2400087336776975653079426330cdc0048000000d4472616765652d78706c6f7365000000b641bc'))
 sniffer.py: 2022-05-22 14:18:44,480 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:18:44,481 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:18:44,483 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:18:55,231 - INFO - Data receive : 4a3507a480b096a412004a3507a480b096a4120167615702002a6f6e207465206c616973736520666169726520756e65207065746974652070726573656e746174696f6e628a2a2f00086a7837636363376f4262fc21c0048000000c496f6f2d4c61626173746f73000009440344
 sniffer.py: 2022-05-22 14:18:55,231 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4a3507a480b096a412004a3507a480b096a4120167615702002a6f6e207465206c616973736520666169726520756e65207065746974652070726573656e746174696f6e628a2a2f00086a7837636363376f4262fc21c0048000000c496f6f2d4c61626173746f73000009440344'))
 sniffer.py: 2022-05-22 14:18:55,233 - INFO - Message :GuildMemberOnlineStatusMessage
 sniffer.py: 2022-05-22 14:18:55,233 - INFO - GuildMemberOnlineStatusMessage
 sniffer.py: 2022-05-22 14:18:55,235 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4a3507a480b096a4120167615702002a6f6e207465206c616973736520666169726520756e65207065746974652070726573656e746174696f6e628a2a2f00086a7837636363376f4262fc21c0048000000c496f6f2d4c61626173746f73000009440344'))
 sniffer.py: 2022-05-22 14:18:55,237 - INFO - Message :GuildMemberOnlineStatusMessage
 sniffer.py: 2022-05-22 14:18:55,238 - INFO - GuildMemberOnlineStatusMessage
 sniffer.py: 2022-05-22 14:18:55,240 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67615702002a6f6e207465206c616973736520666169726520756e65207065746974652070726573656e746174696f6e628a2a2f00086a7837636363376f4262fc21c0048000000c496f6f2d4c61626173746f73000009440344'))
 sniffer.py: 2022-05-22 14:18:55,242 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:18:55,243 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:18:55,245 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:00,189 - INFO - Data receive : 3fed800a2242635d3aa00480001caf0191029f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a6630900017800000007576173746172691a36000800000002268b4f00001e29277fffff03ffffffff04c8b98400000042635d3aa0146000
 sniffer.py: 2022-05-22 14:19:00,189 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fed800a2242635d3aa00480001caf0191029f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a6630900017800000007576173746172691a36000800000002268b4f00001e29277fffff03ffffffff04c8b98400000042635d3aa0146000'))
 sniffer.py: 2022-05-22 14:19:00,191 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:00,192 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:00,193 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:00,195 - INFO - Data receive : 15ad1301a480d4ceae130006a401a601a80171df0276
 sniffer.py: 2022-05-22 14:19:00,195 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4ceae130006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:19:00,196 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:00,196 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:00,198 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:01,506 - INFO - Data receive : 5de50b0001a480d4ceae1300010039d50b42635d3aa0048000000800
 sniffer.py: 2022-05-22 14:19:01,506 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480d4ceae1300010039d50b42635d3aa0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,508 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:01,509 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:01,511 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42635d3aa0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,512 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,513 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,515 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
